name: def
channels:
  - defaults
  - conda-forge
  - pytorch
  - pypi
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - ca-certificates=2022.07.19=h06a4308_0
  - certifi=2022.6.15=py37h06a4308_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.3=he6710b0_2
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - ncurses=6.3=h5eee18b_3
  - openssl=1.1.1q=h7f8727e_0
  - pip=22.1.2=py37h06a4308_0
  - python=3.7.13=h12debd9_0
  - readline=8.1.2=h7f8727e_1
  - setuptools=61.2.0=py37h06a4308_0
  - sqlite=3.39.2=h5082296_0
  - tk=8.6.12=h1ccaba5_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.5=h7f8727e_1
  - zlib=1.2.12=h7f8727e_2
  - pip:
    - argparse==1.4.0
    - charset-normalizer==2.1.0
    - cycler==0.11.0
    - fonttools==4.34.4
    - idna==3.3
    - imageio==2.21.1
    - joblib==1.1.0
    - kiwisolver==1.4.4
    - matplotlib==3.5.3
    - networkx==2.6.3
    - numpy==1.21.6
    - opencv-python==4.6.0.66
    - packaging==21.3
    - pandas==1.3.5
    - pillow==9.2.0
    - pyparsing==3.0.9
    - pytz==2022.1
    - pywavelets==1.3.0
    - requests==2.28.1
    - scikit-image==0.18.1
    - scikit-learn==1.0.2
    - scipy==1.7.3
    - six==1.16.0
    - threadpoolctl==3.1.0
    - tifffile==2021.11.2
    - torch==1.11.0+cu113
    - torchvision==0.12.0+cu113
    - tqdm==4.64.0
    - typing-extensions==4.3.0
    - urllib3==1.26.11
